"municipality","score","status","title","url","snippet"
"大口町","148","200","大口町高等学校等通学費助成金交付事業/大口町","https://www.town.oguchi.lg.jp/5956.htm","大口町高等学校等通学費助成金交付事業/大口町 本文にジャンプします メニューにジャンプします 大口町高等学校等通学費助成金交付事業 検索 表示モード切替 パソコン スマートフォン 現在位置 ホーム 組織から探す 生涯教育部 学校教育課 大口町高等学校等通学費助成金交付事業 学校教育課 緊急情報 次世代育成奨励事業 継続している活動を応援します！ 小中学校における臨時休業の判断に関するお知らせ 大口町小中学校区一覧表 指定校の変更・区域外就学の手続き 小学校への入学手続き 転入・転出の手続き 就学援助の手続き 大口町"
"大口町","148","200","私立学校等における昼食費用等給付金/大口町","https://www.town.oguchi.lg.jp/7789.htm","私立学校等における昼食費用等給付金/大口町 本文にジャンプします メニューにジャンプします 私立学校等における昼食費用等給付金 検索 表示モード切替 パソコン スマートフォン 現在位置 ホーム 組織から探す 生涯教育部 学校教育課 私立学校等における昼食費用等給付金 学校教育課 緊急情報 次世代育成奨励事業 継続している活動を応援します！ 小中学校における臨時休業の判断に関するお知らせ 大口町小中学校区一覧表 指定校の変更・区域外就学の手続き 小学校への入学手続き 転入・転出の手続き 就学援助の手続き 大口町高等学"
"扶桑町","148","200","猫の去勢避妊手術費補助金","https://www.town.fuso.lg.jp/kurashi/1001694/1003185.html","猫の去勢避妊手術費補助金｜扶桑町公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字サイズ・配色の変更 Foreign language ページID検索 AIチャットボット サイト内検索・目的から探す サイト内検索 よくある質問から探す 行政機構から探す"
"扶桑町","146","200","ブロック塀等撤去費用補助金交付申請書（一式） （Word 39.2KB）","https://www.town.fuso.lg.jp/_res/projects/default_project/_page_/001/002/272/burokkusinnseisyoissiki.docx","PK     ! ���;�  �   [Content_Types].xml �(�                                                                                                                                                                                                            "
"蟹江町","146","200","蟹江町企業再投資促進補助金交付制度 - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/3/saitoushi.html","蟹江町企業再投資促進補助金交付制度 - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレンダーでさが"
"飛島村","146","200","補助金交付申請書 （Word 20.4 KB）","https://www.vill.tobishima.aichi.jp/_res/projects/default_project/_page_/001/003/087/r8_kanshinbreaker_shinseisho.docx","PK     !  j' z  �     [Content_Types].xml���N�0E�H�C�-Jܲ@5��*Q>��'�E��=}�=�&�* ��&�3s�=�H��dk�d !jgs6�,+��v����Kzϒ��*Q: 9�Ad����h��Rۘ�%�� �z ���aV�.�!�>=�6��ϾT�Y�:���?��   �� PK     ! ���   N      _rels/.rels���j�0 @���ѽQ���N/c��"
"飛島村","146","200","補助金交付申請書 （Word 16.3 KB）","https://www.vill.tobishima.aichi.jp/_res/projects/default_project/_page_/001/001/562/r4_bouhan_shinseisho.docx","PK     !  j' z  �     [Content_Types].xml���N�0E�H�C�-Jܲ@5��*Q>��'�E��=}�=�&�* ��&�3s�=�H��dk�d !jgs6�,+��v����Kzϒ��*Q: 9�Ad����h��Rۘ�%�� �z ���aV�.�!�>=�6��ϾT�Y�:���?��   �� PK     ! ���   N      _rels/.rels���j�0 @���ѽQ���N/c��"
"飛島村","146","200","補助金交付申請書 （Word 97.5 KB）","https://www.vill.tobishima.aichi.jp/_res/projects/default_project/_page_/001/002/051/hojokin_zenkokutaikai_r4.doc",""
"大治町","145","200","骨髄提供者支援補助金/大治町","https://www.town.oharu.aichi.jp/1442.htm","骨髄提供者支援補助金/大治町 骨髄提供者支援補助金 本文へ移動 検索 文字サイズ 標準 拡大 背景色 黒 白 自動翻訳 翻訳 Foreign Languages English 簡体中文 繁体中文 Portgues 한국어 サイトマップ メニュー表示 メインメニュー サイト内検索 検索 組織から探す カレンダーから探す よくある質問 施設案内 グローバルナビ 行政について 町の紹介 広報おおはる 計画・施策一覧 統計データ 公表資料 職員等募集 各種電子申請について 大治町議会 大治町選挙管理委員会 公示送達 その"
"大治町","145","200","大治町介護予防活動支援事業費補助金/大治町","https://www.town.oharu.aichi.jp/1937.htm","大治町介護予防活動支援事業費補助金/大治町 大治町介護予防活動支援事業費補助金 本文へ移動 検索 文字サイズ 標準 拡大 背景色 黒 白 自動翻訳 翻訳 Foreign Languages English 簡体中文 繁体中文 Portgues 한국어 サイトマップ メニュー表示 メインメニュー サイト内検索 検索 組織から探す カレンダーから探す よくある質問 施設案内 グローバルナビ 行政について 町の紹介 広報おおはる 計画・施策一覧 統計データ 公表資料 職員等募集 各種電子申請について 大治町議会 大治町選"
"大治町","145","200","里帰り出産等による妊産婦・乳児健康診査費等補助金制度/大治町","https://www.town.oharu.aichi.jp/2553.htm","里帰り出産等による妊産婦・乳児健康診査費等補助金制度/大治町 里帰り出産等による妊産婦・乳児健康診査費等補助金制度 本文へ移動 検索 文字サイズ 標準 拡大 背景色 黒 白 自動翻訳 翻訳 Foreign Languages English 簡体中文 繁体中文 Portgues 한국어 サイトマップ メニュー表示 メインメニュー サイト内検索 検索 組織から探す カレンダーから探す よくある質問 施設案内 グローバルナビ 行政について 町の紹介 広報おおはる 計画・施策一覧 統計データ 公表資料 職員等募集 各種電"
